"Part";"Value";"Device";"Package";"Description";"SPICEPREFIX";
"C1";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"C";
"C2";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C3";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C4";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C5";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"C";
"C6";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C7";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C8";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C9";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C10";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C11";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C12";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C13";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C14";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C15";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C16";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C17";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C18";"22pF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C19";"1uF";"CPOL-EUSMCA";"SMC_A";"POLARIZED CAPACITOR, European symbol";"";
"C20";"22pF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C21";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C22";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C23";"10uF";"CAPACITOR_NPOL-0603";"C603";"Non-Polarized capacitor in various packages";"";
"C24";"";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"C";
"C25";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C26";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"C";
"C27";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C28";"1uf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C29";"1uF";"CAPACITOR_NPOL-0603";"C603";"Non-Polarized capacitor in various packages";"";
"C30";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C31";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C32";"0.1uF";"CAPACITOR_NPOL-0402";"C402";"Non-Polarized capacitor in various packages";"";
"C33";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C34";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C35";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C36";"0.1uF";"CAPACITOR_NPOL-0402";"C402";"Non-Polarized capacitor in various packages";"";
"C37";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C38";"1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C39";"1uf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C40";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C41";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C42";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C43";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C44";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C45";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C46";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C47";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C48";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C49";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C50";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C51";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C52";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C53";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C54";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C55";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C56";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C57";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C58";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C59";"0.1uF";"CAPACITOR_NPOL-0402";"C402";"Non-Polarized capacitor in various packages";"";
"C60";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C61";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C62";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C63";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C64";"10uF";"CPOL-EUSMCA";"SMC_A";"POLARIZED CAPACITOR, European symbol";"";
"CON1";"USB-C-12";"USB-C-12";"C-31-M-12";"";"";
"D1";"";"DIODE-SOD-123";"SOD-123";"Various Diode Packages";"";
"IC1";"SN74LVC1T45DBV";"IC_BUFF_SN74LVC1T45DBV-EXTENDED";"SC-70-6_EXTENDED_PADS";"";"";
"IC2";"SN74LVC1T45DBV";"IC_BUFF_SN74LVC1T45DBV-EXTENDED";"SC-70-6_EXTENDED_PADS";"";"";
"IC3";"SN74LVC1T45DBV";"IC_BUFF_SN74LVC1T45DBV-EXTENDED";"SC-70-6_EXTENDED_PADS";"";"";
"IC4";"SN74LVC1T45DBV";"IC_BUFF_SN74LVC1T45DBV-EXTENDED";"SC-70-6_EXTENDED_PADS";"";"";
"IC5";"SN74LVC1T45DBV";"IC_BUFF_SN74LVC1T45DBV-EXTENDED";"SC-70-6_EXTENDED_PADS";"";"";
"IC6";"SN74LVC1T45DBV";"IC_BUFF_SN74LVC1T45DBV-EXTENDED";"SC-70-6_EXTENDED_PADS";"";"";
"IC7";"SN74LVC1T45DBV";"IC_BUFF_SN74LVC1T45DBV-EXTENDED";"SC-70-6_EXTENDED_PADS";"";"";
"IC8";"SN74LVC1T45DBV";"IC_BUFF_SN74LVC1T45DBV-EXTENDED";"SC-70-6_EXTENDED_PADS";"";"";
"IC9";"23LC1024";"IC_MEM_23LC1024";"SOIC-8";"1Mbit SPI SRAM with Serial dual interface and Serial quad interface";"";
"IC10";"23LC1024";"IC_MEM_23LC1024";"SOIC-8";"1Mbit SPI SRAM with Serial dual interface and Serial quad interface";"";
"IC11";"74HCT4051";"IC_74HCT4051";"TSSOP-16";"74HCT4051";"";
"IC12";"MCP1824_ADJ";"IC_MCP1824_ADJ";"SOT-23-5";"MCP1824 ADJ";"";
"J1";"CON_HEADER_1X04";"CON_HEADER_1X04";"M1X4";"";"";
"J2";"CON_HEADER_1X10-RIGHT_ANGLED_PTH_SHROUDED";"CON_HEADER_1X10-RIGHT_ANGLED_PTH_SHROUDED";"M1X10_MALE_RIGHT_ANGLES_PTH_SHROUDED";"";"";
"J3";"CON_MOLEX_MALE_SMT_SH_1.25";"CON_MOLEX_MALE_SMT_SH_1.25";"MOLEX_533980771";"Molex 1.25mm PicoBlade Header vertical SMT 10 circuits p/n: 533980771";"";
"L1";"1.5A";"WE-KIL_0805";"WE-KI_0805_B";"SMD Wire Wound Ceramic Inductor WE-KIL";"";
"LED1";"Optional YELLOW";"LED-0805";"LED-805";"Light Emitting Diode";"";
"LED2";"YELLOW";"LED-0805";"LED-805";"Light Emitting Diode";"";
"LED3";"YELLOW";"LED-0805";"LED-805";"Light Emitting Diode";"";
"LED4";"Optional YELLOW";"LED-0805";"LED-805";"Light Emitting Diode";"";
"LED5";"YELLOW";"LED-0805";"LED-805";"Light Emitting Diode";"";
"LED6";"Optional YELLOW";"LED-0805";"LED-805";"Light Emitting Diode";"";
"LED7";"YELLOW";"LED-0805";"LED-805";"Light Emitting Diode";"";
"LED8";"Optional YELLOW";"LED-0805";"LED-805";"Light Emitting Diode";"";
"LOGO1";"LOGO_CC-0";"LOGO_CC-0";"LOGO_CC-0";"";"";
"PCB1";"PCB_DP_RECTANGLE-50X100";"PCB_DP_RECTANGLE-50X100";"DP10050_V1";"Dangerous Prototypes Standard Rectangular PCB sizes";"";
"Q1";"DMMT3906W";"TRANSISTOR-BJT_DMMT3906W";"SOT-363";"Matched pair PNP small signal transistor -40V -200mA";"";
"Q2";"";"TRANSISTOR_FET_TSM2301CX";"SOT-23";"20V P-Channel Enhancement Mode MOSFET";"";
"R1";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R2";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R3";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R4";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R5";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R6";"1M";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R7";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R8";"1M";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R9";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R10";"1M";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R11";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R12";"1M";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R13";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R14";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R15";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R16";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R17";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R18";"1M";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R19";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R20";"1M";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R21";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R22";"1M";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R23";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R24";"1M";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R25";"10K";"RESISTOR-0603";"R603";"";"";
"R26";"";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"R";
"R27";"10K";"RESISTOR-0603";"R603";"";"";
"R28";"0R";"RESISTOR-0603";"R603";"";"";
"R29";"10K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"R";
"R30";"78.7K";"RESISTOR-0603";"R603";"";"";
"R31";"100K";"RESISTOR-0603";"R603";"";"";
"R32";"50K";"RESISTOR-0603";"R603";"";"";
"R33";"";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R34";"";"RESISTOR-0603";"R603";"";"";
"R35";"";"RESISTOR-0603";"R603";"";"";
"R36";"";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R37";"10K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"R";
"R38";"10K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"R";
"R39";"10K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R40";"10K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R41";"1.5K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"R";
"R42";"22R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"R";
"R43";"22R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"R";
"R44";"5K1";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"R";
"R45";"5K1";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"R";
"R46";"1K1";"RESISTOR-0603";"R603";"";"";
"R47";"1K1";"RESISTOR-0603";"R603";"";"";
"R48";"1K1";"RESISTOR-0603";"R603";"";"";
"R49";"1K1";"RESISTOR-0603";"R603";"";"";
"RN1";"2K";"RNETWORK";"RN8P-4R-CRA06S";"4 Resistor Array 0603";"";
"RN2";"2K";"RNETWORK";"RN8P-4R-CRA06S";"4 Resistor Array 0603";"";
"RN3";"10K";"RNETWORK";"RN8P-4R-CRA06S";"4 Resistor Array 0603";"";
"U1";"74LVC1G07DBV";"IC_BUFF_74LVC1G07-EXTENDED";"SC-70-5_EXTENDED_PADS";"Single buffer/driver with open drain output";"";
"U2";"74LVC1G07DBV";"IC_BUFF_74LVC1G07-EXTENDED";"SC-70-5_EXTENDED_PADS";"Single buffer/driver with open drain output";"";
"U3";"74LVC1G07DBV";"IC_BUFF_74LVC1G07-EXTENDED";"SC-70-5_EXTENDED_PADS";"Single buffer/driver with open drain output";"";
"U4";"74LVC1G07DBV";"IC_BUFF_74LVC1G07-EXTENDED";"SC-70-5_EXTENDED_PADS";"Single buffer/driver with open drain output";"";
"U5";"STM32F103ZX";"IC_UC_STM32F103ZX";"TQFP-144";"STM32F103ZX";"";
"U6";"74LVC1G07DBV";"IC_BUFF_74LVC1G07-EXTENDED";"SC-70-5_EXTENDED_PADS";"Single buffer/driver with open drain output";"";
"U7";"74LVC1G07DBV";"IC_BUFF_74LVC1G07-EXTENDED";"SC-70-5_EXTENDED_PADS";"Single buffer/driver with open drain output";"";
"U8";"74LVC1G07DBV";"IC_BUFF_74LVC1G07-EXTENDED";"SC-70-5_EXTENDED_PADS";"Single buffer/driver with open drain output";"";
"U9";"74LVC1G07DBV";"IC_BUFF_74LVC1G07-EXTENDED";"SC-70-5_EXTENDED_PADS";"Single buffer/driver with open drain output";"";
"U10";"74HCT4066PW";"IC_74HCT4066PW";"TSSOP-14";"Quad single-pole single-throw analog switch";"";
"U11";"74HCT4066PW";"IC_74HCT4066PW";"TSSOP-14";"Quad single-pole single-throw analog switch";"";
"U12";"W25X40CL";"IC_MEM_W25X40CL";"SOIC-8";"4M-Bit serial flash memory with 4KB sectors and Dual I/O SPI";"";
"U13";"74LVC245A";"IC_BUFF_74LVC245A-TSSOP20";"TSSOP-20";"Octal Bus transceiver with 3-state, 3.3V supply";"";
"U14";"MCP6001";"IC_OP-AMP_MCP6001";"SOT-23-5";"1 MHz, Low-Power Op Amp";"";
"U15";"MCP6001";"IC_MCP6001";"SOT-23-5";"1 MHz, Low-Power Op Amp";"";
"U16";"ICE40HX4K";"IC_FPGA_ICE40HX4K";"TQFP-144";"iCE40HX4K";"";
"VR1";"MCP1801T-3302I/OT";"MIC5205";"SOT-23-5@1";"150ma Low-Noise LDO Regulator";"";
"VR2";"MCP1801T-1202I/OT";"MIC5205";"SOT-23-5@1";"150ma Low-Noise LDO Regulator";"";
"XTAL1";"8Mhz";"OSC-XTAL-12M";"XTAL_4X6";"";"";
